PRIMARYKEY,INCI_ID,CALL_ID,ADDRESS_PUBLIC,DATE_REPT,HOUR_REPT,DATE_OCCU,HOUR_OCCU,DATE_FND,HOUR_FND,NEIGHBORHD,AGENCY,OFFENSE,STATUTDESC,CAPRIORITY,NATURECODE,NatureCodeDesc,HOWRECEIVE,CSDISPOSIT,CSDISPDESC,ACTDATE,ACTTIME,EMDIVISION,EMUNIT,X,Y,ADDUSER,APPSTATE,ADDTIME,LOC_METHOD,ADD_NS,ADD_DIR_NS,ADD_EW,ADD_DIR_EW,NHA_NAME
1139165,N/A,E150600037,E 32ND ST & S WINSTEL AV,2015-03-01 00:00:00,0100,2015-03-01 00:00:00,0100,2015-03-01 00:00:00,0100,T306,TPD,N/A,N/A,8,TRANSPOR,TRANSPORT UNIT EVENT,OFFICER,TRW,TRANSPORT WORKED,2015-03-01 00:00:00,0100,ODD,FSB,1011210.43865,437715.154528,ILDLNK,0,2015-03-01 01:00:49,GEOCODE,1900,S,3800,E,Julia Keen
1139193,N/A,E150600060,2600 BLK OF N CASTRO AV,2015-03-01 00:00:00,0135,2015-03-01 00:00:00,0135,2015-03-01 00:00:00,0135,T204,TPD,N/A,N/A,4,10-48,RUNAWAY JUVENILE,PHONE,,None,2015-03-01 00:00:00,0135,,,991351.559383,457405.682415,ILDLNK,0,2015-03-01 01:37:56,GEOCODE,2600,N,200,W,Balboa Heights
1139199,N/A,E150600066,900 BLK OF E SPEEDWAY BL,2015-03-01 00:00:00,0149,2015-03-01 00:00:00,0149,2015-03-01 00:00:00,0149,T207,TPD,N/A,N/A,3,CKWELF,CHECK WELFARE,ANI/ALI,J,MISC INCIDENT,2015-03-01 00:00:00,0149,ODW,FSB,996788.478675,450939.477034,ILDLNK,0,2015-03-01 01:50:56,GEOCODE,1100,N,1000,E,Feldman's
1139211,N/A,E150600078,6400 BLK OF E BROADWAY BL,2015-03-01 00:00:00,0211,2015-03-01 00:00:00,0211,2015-03-01 00:00:00,0211,T403,TPD,N/A,N/A,3,FIGHTB,FIGHT BREWING,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0211,ODE,FSB,1028310.28018,445745.744751,ILDLNK,0,2015-03-01 02:12:33,GEOCODE,0,N,6400,E,None
1139141,N/A,E150600013,900 BLK OF N ALVERNON WY,2015-03-01 00:00:00,0022,2015-03-01 00:00:00,0022,2015-03-01 00:00:00,0022,T305,TPD,N/A,N/A,8,T,TRAFFIC STOP,OFFICER,L,TRAFFIC CITATION,2015-03-01 00:00:00,0022,ODM,FSB,1011404.53773,449827.599409,ILDLNK,0,2015-03-01 00:23:22,GEOCODE,800,N,3900,E,Peter Howell
1139158,N/A,E150600029,W CALLE DEL REY & S MISSION RD,2015-03-01 00:00:00,0044,2015-03-01 00:00:00,0044,2015-03-01 00:00:00,0044,T101,TPD,N/A,N/A,8,T,TRAFFIC STOP,OFFICER,L,TRAFFIC CITATION,2015-03-01 00:00:00,0044,ODS,FSB,982690.783136,432147.249344,ILDLNK,0,2015-03-01 00:45:35,GEOCODE,3200,S,1700,W,Santa Cruz Southwest
1139163,N/A,E150600034,S EDMONDSON AV & E FAIRLAND SV,2015-03-01 00:00:00,0055,2015-03-01 00:00:00,0055,2015-03-01 00:00:00,0055,T102,TPD,N/A,N/A,8,T,TRAFFIC STOP,OFFICER,L,TRAFFIC CITATION,2015-03-01 00:00:00,0055,ODS,FSB,1005201.4872,435894.710958,ILDLNK,0,2015-03-01 00:56:34,GEOCODE,2400,S,2900,E,Pueblo Gardens
1139171,N/A,E150600041,2000 BLK OF E ROGER RD,2015-03-01 00:00:00,0109,2015-03-01 00:00:00,0109,2015-03-01 00:00:00,0109,T301,TPD,N/A,N/A,3,10-31B,FAMILY FIGHT/DOMESTIC VIOLENCE BREWING,PHONE,J,MISC INCIDENT,2015-03-01 00:00:00,0109,ODM,FSB,1001132.93865,466760.559711,ILDLNK,0,2015-03-01 01:11:44.000001,GEOCODE,4000,N,2000,E,Prince Tucson
1139198,N/A,E150600065,S 9TH AV & W AJO WY,2015-03-01 00:00:00,0148,2015-03-01 00:00:00,0148,2015-03-01 00:00:00,0148,T103,TPD,N/A,N/A,8,T,TRAFFIC STOP,OFFICER,L,TRAFFIC CITATION,2015-03-01 00:00:00,0148,ODS,FSB,992374.563976,429705.750656,ILDLNK,0,2015-03-01 01:48:47,GEOCODE,3800,S,200,W,None
1139202,N/A,E150600069,200 BLK OF E CONGRESS ST,2015-03-01 00:00:00,0151,2015-03-01 00:00:00,0151,2015-03-01 00:00:00,0151,T502,TPD,N/A,N/A,2,FIGHTG,FIGHT WITH LARGE GROUP,PHONE,O,NO PAPERWORK,2015-03-01 00:00:00,0151,ODD,FSB,993648.682415,445802.293963,ILDLNK,0,2015-03-01 01:53:08,GEOCODE,100,N,200,E,None
